Day,ID,cap,init,target,min,max,in,out,Pmin,Pmax
28,5,72.6,0.8,0.75,0.05,0.95,17,40,-5,11
28,6,72.6,0.8,0.75,0.05,0.95,16,17,-5,11
28,7,72.6,0.5,0.75,0.05,0.95,12,17,-5,11
28,8,72.6,0.5,0.75,0.05,0.95,14,36,-5,11
28,9,72.6,0.2,0.75,0.05,0.95,18,35,-5,11
28,10,72.6,0.3,0.75,0.05,0.95,8,10,-5,11
28,11,72.6,0.4,0.75,0.05,0.95,12,36,-5,11
28,12,72.6,0.3,0.75,0.05,0.95,14,30,-5,11
28,13,72.6,0.5,0.75,0.05,0.95,9,18,-5,11
28,14,72.6,0.3,0.75,0.05,0.95,14,17,-5,11
28,15,72.6,0.9,0.75,0.05,0.95,18,41,-5,11
28,16,72.6,0.6,0.75,0.05,0.95,10,30,-5,11
28,17,72.6,0.5,0.75,0.05,0.95,18,22,-5,11
28,18,72.6,0.9,0.75,0.05,0.95,10,13,-5,11
28,19,72.6,0.4,0.75,0.05,0.95,17,39,-5,11
28,20,72.6,0.7,0.75,0.05,0.95,15,32,-5,11
28,21,72.6,0.7,0.75,0.05,0.95,19,34,-5,11
28,22,72.6,0.3,0.75,0.05,0.95,14,17,-5,11
28,23,72.6,0.5,0.75,0.05,0.95,17,41,-5,11
28,24,72.6,0.9,0.75,0.05,0.95,7,25,-5,11
28,25,72.6,0.4,0.75,0.05,0.95,8,10,-5,11
28,26,72.6,0.6,0.75,0.05,0.95,8,9,-5,11
28,27,72.6,0.6,0.75,0.05,0.95,16,19,-5,11
28,28,72.6,0.5,0.75,0.05,0.95,16,40,-5,11
28,29,72.6,0.3,0.75,0.05,0.95,18,20,-5,11
29,0,72.6,0.5,0.75,0.05,0.95,8,32,-5,11
29,1,72.6,0.5,0.75,0.05,0.95,21,31,-5,11
29,2,72.6,0.4,0.75,0.05,0.95,16,17,-5,11
29,3,72.6,0.9,0.75,0.05,0.95,9,13,-5,11
29,4,72.6,0.7,0.75,0.05,0.95,18,36,-5,11
29,5,72.6,0.5,0.75,0.05,0.95,16,39,-5,11
29,6,72.6,0.1,0.75,0.05,0.95,19,34,-5,11
29,7,72.6,0.3,0.75,0.05,0.95,16,17,-5,11
29,8,72.6,0.5,0.75,0.05,0.95,11,34,-5,11
29,9,72.6,0.5,0.75,0.05,0.95,18,20,-5,11
29,10,72.6,0.9,0.75,0.05,0.95,11,32,-5,11
29,11,72.6,0.7,0.75,0.05,0.95,10,31,-5,11
29,12,72.6,0.8,0.75,0.05,0.95,18,34,-5,11
29,13,72.6,0.9,0.75,0.05,0.95,12,34,-5,11
29,14,72.6,0.4,0.75,0.05,0.95,22,42,-5,11
29,15,72.6,0.5,0.75,0.05,0.95,18,33,-5,11
29,16,72.6,0.3,0.75,0.05,0.95,13,18,-5,11
29,17,72.6,0.1,0.75,0.05,0.95,18,34,-5,11
29,18,72.6,0.5,0.75,0.05,0.95,9,32,-5,11
29,19,72.6,0.6,0.75,0.05,0.95,18,34,-5,11
29,20,72.6,0.7,0.75,0.05,0.95,12,32,-5,11
29,21,72.6,0.8,0.75,0.05,0.95,16,39,-5,11
29,22,72.6,0.2,0.75,0.05,0.95,8,11,-5,11
29,23,72.6,0.9,0.75,0.05,0.95,13,24,-5,11
29,24,72.6,0.4,0.75,0.05,0.95,14,34,-5,11
29,25,72.6,0.6,0.75,0.05,0.95,18,42,-5,11
29,26,72.6,0.6,0.75,0.05,0.95,20,38,-5,11
29,27,72.6,0.2,0.75,0.05,0.95,17,32,-5,11
29,28,72.6,0.7,0.75,0.05,0.95,17,39,-5,11
29,29,72.6,0.5,0.75,0.05,0.95,6,15,-5,11
